# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary -Irtl/top -Irtl/tile -Irtl/noc -Irtl/router -Irtl/pe -Irtl/common -Irtl/sparsity -Irtl/power -Irtl/control -Irtl/memory rtl/common/power_pstates_pkg.sv rtl/common/regfile.sv rtl/common/sram_bank.v rtl/control/simple_csr_block.v rtl/memory/memory_latency_injector_contention.v rtl/memory/memory_latency_injector.v rtl/noc/noc_router_enhanced.v rtl/noc/noc_router.v rtl/pe/neuraedge_pe_enhanced.v rtl/pe/neuraedge_pe.v rtl/power/advanced_power_manager_broken.v rtl/power/advanced_power_manager_fixed.v rtl/power/advanced_power_manager.v rtl/router/fifo.v rtl/router/router_cell.v rtl/router/router_mesh.v rtl/sparsity/sparsity_adaptive_fsm.v rtl/sparsity/sparsity_engine.v rtl/sparsity/sparsity_selector.v rtl/tile/neuraedge_pe.v rtl/tile/neuraedge_tile_50tops.v rtl/tile/neuraedge_tile.v rtl/tile/noc_router.v rtl/tile/tile_controller.v rtl/tile/tile_memory.v rtl/top/neuraedge_npu_50tops.v rtl/top/neuraedge_top_simple.v rtl/top/neuraedge_top_standalone.v rtl/top/neuraedge_top.sv rtl/top/neuraedge_top.v tb/mem_contention_deterministic_tb.v -Wno-fatal"
T   1286406 12585444  1755561882   389399009  1755561882   389399009 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__11.cpp"
T    872019 12585446  1755561882   405399379  1755561882   405399379 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__12.cpp"
T     14527 12585447  1755561882   407077466  1755561882   407077466 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__13.cpp"
T   1228993 12585415  1755561881   860386757  1755561881   860386757 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__1__Slow.cpp"
T   1080857 12585431  1755561882   206394772  1755561882   206394772 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__2.cpp"
T    829353 12585416  1755561881   876440299  1755561881   876440299 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__2__Slow.cpp"
T   1668887 12585432  1755561882   227395258  1755561882   227395258 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__3.cpp"
T   1018392 12585418  1755561881   894387545  1755561881   894387545 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__3__Slow.cpp"
T   1675287 12585434  1755561882   248395744  1755561882   248395744 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__4.cpp"
T   1016885 12585419  1755561881   912387962  1755561881   912387962 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__4__Slow.cpp"
T   1677413 12585435  1755561882   270396254  1755561882   270396254 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__5.cpp"
T   3159991 12585421  1755561881   967194322  1755561881   967194322 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__5__Slow.cpp"
T   1677533 12585437  1755561882   291396740  1755561882   291396740 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__6.cpp"
T   1577805 12585438  1755561882   312397226  1755561882   312397226 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__7.cpp"
T   1280727 12585440  1755561882   331397666  1755561882   331397666 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__8.cpp"
T   1285900 12585441  1755561882   351398129  1755561882   351398129 "obj_dir/Vpower_pstates_pkg___024root__DepSet_hb905c716__9.cpp"
T       837 12585409  1755561881   747384136  1755561881   747384136 "obj_dir/Vpower_pstates_pkg___024root__Slow.cpp"
T      1000 12585464  1755561882   417243726  1755561882   417243726 "obj_dir/Vpower_pstates_pkg__main.cpp"
T       754 12585402  1755561881   689442692  1755561881   689442692 "obj_dir/Vpower_pstates_pkg__pch.h"
T      3829 12585468  1755561882   417467621  1755561882   417467621 "obj_dir/Vpower_pstates_pkg__ver.d"
T         0        0  1755561882   417467621  1755561882   417467621 "obj_dir/Vpower_pstates_pkg__verFiles.dat"
T      3561 12585465  1755561882   417363583  1755561882   417363583 "obj_dir/Vpower_pstates_pkg_classes.mk"
T     51053 12585405  1755561881   739383951  1755561881   739383951 "obj_dir/Vpower_pstates_pkg_sparsity_engine.h"
T    108366 12585453  1755561882   410399495  1755561882   410399495 "obj_dir/Vpower_pstates_pkg_sparsity_engine__DepSet_h03d46ed3__0__Slow.cpp"
T      1434 12585452  1755561882   409923008  1755561882   409923008 "obj_dir/Vpower_pstates_pkg_sparsity_engine__DepSet_h2f1cbba4__0__Slow.cpp"
T      1462 12585455  1755561882   412214217  1755561882   412214217 "obj_dir/Vpower_pstates_pkg_sparsity_engine__DepSet_h65ff251c__0.cpp"
T    219300 12585456  1755561882   414399588  1755561882   414399588 "obj_dir/Vpower_pstates_pkg_sparsity_engine__DepSet_h96e4e8c9__0.cpp"
T    109034 12585450  1755561882   409399472  1755561882   409399472 "obj_dir/Vpower_pstates_pkg_sparsity_engine__DepSet_h96e4e8c9__0__Slow.cpp"
T       849 12585449  1755561882   407439363  1755561882   407439363 "obj_dir/Vpower_pstates_pkg_sparsity_engine__Slow.cpp"
T      1167 12585406  1755561881   740383974  1755561881   740383974 "obj_dir/Vpower_pstates_pkg_sparsity_selector.h"
T      1040 12585462  1755561882   417145008  1755561882   417145008 "obj_dir/Vpower_pstates_pkg_sparsity_selector__DepSet_h59d2bd8e__0.cpp"
T      1087 12585459  1755561882   415913581  1755561882   415913581 "obj_dir/Vpower_pstates_pkg_sparsity_selector__DepSet_h59d2bd8e__0__Slow.cpp"
T     54364 12585461  1755561882   416399634  1755561882   416399634 "obj_dir/Vpower_pstates_pkg_sparsity_selector__DepSet_hbe851be6__0.cpp"
T       867 12585458  1755561882   415399611  1755561882   415399611 "obj_dir/Vpower_pstates_pkg_sparsity_selector__Slow.cpp"
S       616 12453129  1755559497   921223819  1755559497   921223819 "rtl/common/power_pstates_pkg.sv"
S       813 12464569  1753558330   896090216  1753558330   896090216 "rtl/common/regfile.sv"
S      1202 12464570  1755113620   964112947  1755113620   964112947 "rtl/common/sram_bank.v"
S     14333 12584047  1755561413   939176323  1755561413   939176323 "rtl/control/simple_csr_block.v"
S      6548 12587911  1755554951    78004625  1755554951    78004625 "rtl/memory/memory_latency_injector.v"
S      4298 12583759  1755559058   629116094  1755559058   629116094 "rtl/memory/memory_latency_injector_contention.v"
S       851 12464782  1755293802   758501718  1755293802   758501718 "rtl/noc/noc_router.v"
S     14003 12453051  1755561554   719441938  1755561554   719441938 "rtl/noc/noc_router_enhanced.v"
S      2169 12464572  1755558957   562941966  1755558957   562941966 "rtl/pe/neuraedge_pe.v"
S      7935 12453036  1755558957   605187078  1755558957   605187078 "rtl/pe/neuraedge_pe_enhanced.v"
S     17631 12584306  1755554950   335054858  1755554950   335054858 "rtl/power/advanced_power_manager.v"
S     15985 12583848  1755293802   759501731  1755293802   759501731 "rtl/power/advanced_power_manager_broken.v"
S      5995 12584355  1755561781    76859691  1755561781    76859691 "rtl/power/advanced_power_manager_fixed.v"
S      1634 12583607  1755558957   605187078  1755558957   605187078 "rtl/router/fifo.v"
S      7092 12583608  1755558957   605187078  1755558957   605187078 "rtl/router/router_cell.v"
S      9130 12583610  1755558957   605187078  1755558957   605187078 "rtl/router/router_mesh.v"
S      3281 12583772  1755559070   561050820  1755559070   561050820 "rtl/sparsity/sparsity_adaptive_fsm.v"
S      3694 12583909  1755554950   335054858  1755554950   335054858 "rtl/sparsity/sparsity_engine.v"
S      5521 12583903  1755293802   763501782  1755293802   763501782 "rtl/sparsity/sparsity_selector.v"
S       815 12452255  1755293539    36645028  1755293539    36645028 "rtl/tile/neuraedge_pe.v"
S      7870 12464783  1755558957   562150266  1755558957   562150266 "rtl/tile/neuraedge_tile.v"
S     31812 12453037  1755561588   774925233  1755561588   774925233 "rtl/tile/neuraedge_tile_50tops.v"
S      2830 12452240  1755293802   696655181  1755293802   696655181 "rtl/tile/noc_router.v"
S      7766 12452367  1755558957   604154389  1755558957   604154389 "rtl/tile/tile_controller.v"
S      3167 12452366  1755558957   562941966  1755558957   562941966 "rtl/tile/tile_memory.v"
S     11432 12453038  1755293802   702177479  1755293802   702177479 "rtl/top/neuraedge_npu_50tops.v"
S      5275 12464574  1755558957   605187078  1755558957   605187078 "rtl/top/neuraedge_top.sv"
S      5640 12464813  1755293802   696937634  1755293802   696937634 "rtl/top/neuraedge_top.v"
S      2236 12452335  1755288291   308567357  1755288291   308567357 "rtl/top/neuraedge_top_simple.v"
S      6023 12453035  1755244554   173997874  1755244554   173997874 "rtl/top/neuraedge_top_standalone.v"
S      5174 12322525  1755560214   276041557  1755560214   276041557 "tb/mem_contention_deterministic_tb.v"
